Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> code
    (65) expressionFunction -> . CAPITALIZAR LPAREN expression RPAREN
    (66) expressionFunction -> . COLINEALES LPAREN expression COMMA expression RPAREN
    (67) expressionFunction -> . PRINT LPAREN expression RPAREN
    (68) expressionFunction -> . LENGTH LPAREN expression RPAREN
    (36) expressionVector -> . LBRACKET vector_items RBRACKET
    (26) factorVar -> . VAR
    (47) memberAccess -> . factorExp DOT factorVar

    AO              shift and go to state 24
    DOUBLE_AO       shift and go to state 11
    NOT             shift and go to state 42
    STRING          shift and go to state 20
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 22
    TRUE            shift and go to state 14
    FALSE           shift and go to state 33
    LBRACE          shift and go to state 50
    MULTIPLICACIONESCALAR shift and go to state 17
    CAPITALIZAR     shift and go to state 37
    COLINEALES      shift and go to state 4
    PRINT           shift and go to state 7
    LENGTH          shift and go to state 15
    LBRACKET        shift and go to state 5
    VAR             shift and go to state 28

    factorNumExp                   shift and go to state 1
    memberAccess                   shift and go to state 16
    expressionTernaryCond          shift and go to state 97
    expressionVector               shift and go to state 34
    expressionComp                 shift and go to state 12
    factorReg                      shift and go to state 8
    unaryExp2                      shift and go to state 35
    expressionVectorAt             shift and go to state 36
    expressionFunction             shift and go to state 25
    factorVar                      shift and go to state 38
    expressionBoolOp               shift and go to state 40
    factorExp                      shift and go to state 27
    bool_atom                      shift and go to state 19
    unaryExp                       shift and go to state 43
    aritExp                        shift and go to state 29

state 68

    (44) expressionAssign -> expressionTernaryCond EQUAL . expressionAssign
    (43) expressionAssign -> . expressionTernaryCond AOEQUAL expressionAssign
    (44) expressionAssign -> . expressionTernaryCond EQUAL expressionAssign
    (45) expressionAssign -> . expressionTernaryCond
    (58) expressionTernaryCond -> . expressionTernaryCond QUESTION expressionTernaryCond COLON expressionBoolOp
    (59) expressionTernaryCond -> . expressionBoolOp
    (30) expressionBoolOp -> . expressionBoolOp BOOL_OP expressionComp
    (31) expressionBoolOp -> . expressionComp
    (33) expressionComp -> . expressionComp COMP aritExp
    (34) expressionComp -> . aritExp
    (13) aritExp -> . aritExp AO unaryExp
    (14) aritExp -> . unaryExp
    (15) unaryExp -> . AO unaryExp
    (16) unaryExp -> . DOUBLE_AO unaryExp
    (17) unaryExp -> . unaryExp2
    (32) unaryExp -> . NOT unaryExp
    (35) unaryExp -> . STRING
    (18) unaryExp2 -> . unaryExp2 DOUBLE_AO
    (19) unaryExp2 -> . factorExp
    (20) factorExp -> . factorNumExp
    (21) factorExp -> . bool_atom
    (22) factorExp -> . expressionVectorAt
    (23) factorExp -> . factorReg
    (24) factorExp -> . LPAREN expression RPAREN
    (25) factorExp -> . expressionFunction
    (27) factorNumExp -> . NUMBER
    (28) bool_atom -> . TRUE
    (29) bool_atom -> . FALSE
    (39) expressionVectorAt -> . expressionVectorAt LBRACKET expression RBRACKET
    (40) expressionVectorAt -> . expressionVector
    (41) expressionVectorAt -> . factorVar
    (42) expressionVectorAt -> . memberAccess
    (46) factorReg -> . LBRACE reg_items RBRACE
    (63) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN
    (64) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
    (65) expressionFunction -> . CAPITALIZAR LPAREN expression RPAREN
    (66) expressionFunction -> . COLINEALES LPAREN expression COMMA expression RPAREN
    (67) expressionFunction -> . PRINT LPAREN expression RPAREN
    (68) expressionFunction -> . LENGTH LPAREN expression RPAREN
    (36) expressionVector -> . LBRACKET vector_items RBRACKET
    (26) factorVar -> . VAR
    (47) memberAccess -> . factorExp DOT factorVar

    AO              shift and go to state 24
    DOUBLE_AO       shift and go to state 11
    NOT             shift and go to state 42
    STRING          shift and go to state 20
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 22
    TRUE            shift and go to state 14
    FALSE           shift and go to state 33
    LBRACE          shift and go to state 50
    MULTIPLICACIONESCALAR shift and go to state 17
    CAPITALIZAR     shift and go to state 37
    COLINEALES      shift and go to state 4
    PRINT           shift and go to state 7
    LENGTH          shift and go to state 15
    LBRACKET        shift and go to state 5
    VAR             shift and go to state 28

    factorNumExp                   shift and go to state 1
    memberAccess                   shift and go to state 16
    expressionTernaryCond          shift and go to state 31
    expressionVector               shift and go to state 34
    expressionComp                 shift and go to state 12
    expressionAssign               shift and go to state 98
    unaryExp2                      shift and go to state 35
    expressionVectorAt             shift and go to state 36
    expressionFunction             shift and go to state 25
    factorVar                      shift and go to state 38
    expressionBoolOp               shift and go to state 40
    factorExp                      shift and go to state 27
    bool_atom                      shift and go to state 19
    unaryExp                       shift and go to state 43
    aritExp                        shift and go to state 29
    factorReg                      shift and go to state 8

state 69

    (43) expressionAssign -> expressionTernaryCond AOEQUAL . expressionAssign
    (43) expressionAssign -> . expressionTernaryCond AOEQUAL expressionAssign
    (44) expressionAssign -> . expressionTernaryCond EQUAL expressionAssign
    (45) expressionAssign -> . expressionTernaryCond
    (58) expressionTernaryCond -> . expressionTernaryCond QUESTION expressionTernaryCond COLON expressionBoolOp
    (59) expressionTernaryCond -> . expressionBoolOp
    (30) expressionBoolOp -> . expressionBoolOp BOOL_OP expressionComp
    (31) expressionBoolOp -> . expressionComp
    (33) expressionComp -> . expressionComp COMP aritExp
    (34) expressionComp -> . aritExp
    (13) aritExp -> . aritExp AO unaryExp
    (14) aritExp -> . unaryExp
    (15) unaryExp -> . AO unaryExp
    (16) unaryExp -> . DOUBLE_AO unaryExp
    (17) unaryExp -> . unaryExp2
    (32) unaryExp -> . NOT unaryExp
    (35) unaryExp -> . STRING
    (18) unaryExp2 -> . unaryExp2 DOUBLE_AO
    (19) unaryExp2 -> . factorExp
    (20) factorExp -> . factorNumExp
    (21) factorExp -> . bool_atom
    (22) factorExp -> . expressionVectorAt
    (23) factorExp -> . factorReg
    (24) factorExp -> . LPAREN expression RPAREN
    (25) factorExp -> . expressionFunction
    (27) factorNumExp -> . NUMBER
    (28) bool_atom -> . TRUE
    (29) bool_atom -> . FALSE
    (39) expressionVectorAt -> . expressionVectorAt LBRACKET expression RBRACKET
    (40) expressionVectorAt -> . expressionVector
    (41) expressionVectorAt -> . factorVar
    (42) expressionVectorAt -> . memberAccess
    (46) factorReg -> . LBRACE reg_items RBRACE
    (63) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN
    (64) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
    (65) expressionFunction -> . CAPITALIZAR LPAREN expression RPAREN
    (66) expressionFunction -> . COLINEALES LPAREN expression COMMA expression RPAREN
    (67) expressionFunction -> . PRINT LPAREN expression RPAREN
    (68) expressionFunction -> . LENGTH LPAREN expression RPAREN
    (36) expressionVector -> . LBRACKET vector_items RBRACKET
    (26) factorVar -> . VAR
    (47) memberAccess -> . factorExp DOT factorVar

    AO              shift and go to state 24
    DOUBLE_AO       shift and go to state 11
    NOT             shift and go to state 42
    STRING          shift and go to state 20
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 22
    TRUE            shift and go to state 14
    FALSE           shift and go to state 33
    LBRACE          shift and go to state 50
    MULTIPLICACIONESCALAR shift and go to state 17
    CAPITALIZAR     shift and go to state 37
    COLINEALES      shift and go to state 4
    PRINT           shift and go to state 7
    LENGTH          shift and go to state 15
    LBRACKET        shift and go to state 5
    VAR             shift and go to state 28

    factorNumExp                   shift and go to state 1
    memberAccess                   shift and go to state 16
    expressionTernaryCond          shift and go to state 31
    expressionVector               shift and go to state 34
    expressionComp                 shift and go to state 12
    expressionAssign               shift and go to state 99
    unaryExp2                      shift and go to state 35
    expressionVectorAt             shift and go to state 36
    expressionFunction             shift and go to state 25
    factorVar                      shift and go to state 38
    expressionBoolOp               shift and go to state 40
    factorExp                      shift and go to state 27
    bool_atom                      shift and go to state 19
    unaryExp                       shift and go to state 43
    aritExp                        shift and go to state 29
    factorReg                      shift and go to state 8

state 70

    (46) factorReg -> LBRACE reg_items . RBRACE

    RBRACE          shift and go to state 100


state 71

    (52) block -> LBRACE code . RBRACE

    RBRACE          shift and go to state 101


state 72

    (48) reg_items -> reg_field . COMMA reg_items
    (49) reg_items -> reg_field .

    COMMA           shift and go to state 102
    RBRACE          reduce using rule 49 (reg_items -> reg_field .)


state 73

    (50) reg_field -> factorVar . COLON expression
    (41) expressionVectorAt -> factorVar .

    COLON           shift and go to state 103
    LBRACKET        reduce using rule 41 (expressionVectorAt -> factorVar .)
    DOT             reduce using rule 41 (expressionVectorAt -> factorVar .)
    DOUBLE_AO       reduce using rule 41 (expressionVectorAt -> factorVar .)
    AO              reduce using rule 41 (expressionVectorAt -> factorVar .)
    COMP            reduce using rule 41 (expressionVectorAt -> factorVar .)
    BOOL_OP         reduce using rule 41 (expressionVectorAt -> factorVar .)
    AOEQUAL         reduce using rule 41 (expressionVectorAt -> factorVar .)
    EQUAL           reduce using rule 41 (expressionVectorAt -> factorVar .)
    QUESTION        reduce using rule 41 (expressionVectorAt -> factorVar .)
    SEMICOLON       reduce using rule 41 (expressionVectorAt -> factorVar .)


state 74

    (18) unaryExp2 -> unaryExp2 DOUBLE_AO .

    DOUBLE_AO       reduce using rule 18 (unaryExp2 -> unaryExp2 DOUBLE_AO .)
    AO              reduce using rule 18 (unaryExp2 -> unaryExp2 DOUBLE_AO .)
    COMP            reduce using rule 18 (unaryExp2 -> unaryExp2 DOUBLE_AO .)
    BOOL_OP         reduce using rule 18 (unaryExp2 -> unaryExp2 DOUBLE_AO .)
    AOEQUAL         reduce using rule 18 (unaryExp2 -> unaryExp2 DOUBLE_AO .)
    EQUAL           reduce using rule 18 (unaryExp2 -> unaryExp2 DOUBLE_AO .)
    QUESTION        reduce using rule 18 (unaryExp2 -> unaryExp2 DOUBLE_AO .)
    SEMICOLON       reduce using rule 18 (unaryExp2 -> unaryExp2 DOUBLE_AO .)
    COMMA           reduce using rule 18 (unaryExp2 -> unaryExp2 DOUBLE_AO .)
    RBRACKET        reduce using rule 18 (unaryExp2 -> unaryExp2 DOUBLE_AO .)
    RPAREN          reduce using rule 18 (unaryExp2 -> unaryExp2 DOUBLE_AO .)
    COLON           reduce using rule 18 (unaryExp2 -> unaryExp2 DOUBLE_AO .)
    RBRACE          reduce using rule 18 (unaryExp2 -> unaryExp2 DOUBLE_AO .)


state 75

    (39) expressionVectorAt -> expressionVectorAt LBRACKET . expression RBRACKET
    (10) expression -> . expressionAssign
    (43) expressionAssign -> . expressionTernaryCond AOEQUAL expressionAssign
    (44) expressionAssign -> . expressionTernaryCond EQUAL expressionAssign
    (45) expressionAssign -> . expressionTernaryCond
    (58) expressionTernaryCond -> . expressionTernaryCond QUESTION expressionTernaryCond COLON expressionBoolOp
    (59) expressionTernaryCond -> . expressionBoolOp
    (30) expressionBoolOp -> . expressionBoolOp BOOL_OP expressionComp
    (31) expressionBoolOp -> . expressionComp
    (33) expressionComp -> . expressionComp COMP aritExp
    (34) expressionComp -> . aritExp
    (13) aritExp -> . aritExp AO unaryExp
    (14) aritExp -> . unaryExp
    (15) unaryExp -> . AO unaryExp
    (16) unaryExp -> . DOUBLE_AO unaryExp
    (17) unaryExp -> . unaryExp2
    (32) unaryExp -> . NOT unaryExp
    (35) unaryExp -> . STRING
    (18) unaryExp2 -> . unaryExp2 DOUBLE_AO
    (19) unaryExp2 -> . factorExp
    (20) factorExp -> . factorNumExp
    (21) factorExp -> . bool_atom
    (22) factorExp -> . expressionVectorAt
    (23) factorExp -> . factorReg
    (24) factorExp -> . LPAREN expression RPAREN
    (25) factorExp -> . expressionFunction
    (27) factorNumExp -> . NUMBER
    (28) bool_atom -> . TRUE
    (29) bool_atom -> . FALSE
    (39) expressionVectorAt -> . expressionVectorAt LBRACKET expression RBRACKET
    (40) expressionVectorAt -> . expressionVector
    (41) expressionVectorAt -> . factorVar
    (42) expressionVectorAt -> . memberAccess
    (46) factorReg -> . LBRACE reg_items RBRACE
    (63) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN
    (64) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
    (65) expressionFunction -> . CAPITALIZAR LPAREN expression RPAREN
    (66) expressionFunction -> . COLINEALES LPAREN expression COMMA expression RPAREN
    (67) expressionFunction -> . PRINT LPAREN expression RPAREN
    (68) expressionFunction -> . LENGTH LPAREN expression RPAREN
    (36) expressionVector -> . LBRACKET vector_items RBRACKET
    (26) factorVar -> . VAR
    (47) memberAccess -> . factorExp DOT factorVar

    AO              shift and go to state 24
    DOUBLE_AO       shift and go to state 11
    NOT             shift and go to state 42
    STRING          shift and go to state 20
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 22
    TRUE            shift and go to state 14
    FALSE           shift and go to state 33
    LBRACE          shift and go to state 50
    MULTIPLICACIONESCALAR shift and go to state 17
    CAPITALIZAR     shift and go to state 37
    COLINEALES      shift and go to state 4
    PRINT           shift and go to state 7
    LENGTH          shift and go to state 15
    LBRACKET        shift and go to state 5
    VAR             shift and go to state 28

    factorNumExp                   shift and go to state 1
    memberAccess                   shift and go to state 16
    expressionTernaryCond          shift and go to state 31
    expressionVector               shift and go to state 34
    aritExp                        shift and go to state 29
    expressionComp                 shift and go to state 12
    expressionAssign               shift and go to state 23
    unaryExp2                      shift and go to state 35
    expressionVectorAt             shift and go to state 36
    expressionFunction             shift and go to state 25
    factorVar                      shift and go to state 38
    expressionBoolOp               shift and go to state 40
    factorExp                      shift and go to state 27
    bool_atom                      shift and go to state 19
    unaryExp                       shift and go to state 43
    expression                     shift and go to state 104
    factorReg                      shift and go to state 8

state 76

    (65) expressionFunction -> CAPITALIZAR LPAREN . expression RPAREN
    (10) expression -> . expressionAssign
    (43) expressionAssign -> . expressionTernaryCond AOEQUAL expressionAssign
    (44) expressionAssign -> . expressionTernaryCond EQUAL expressionAssign
    (45) expressionAssign -> . expressionTernaryCond
    (58) expressionTernaryCond -> . expressionTernaryCond QUESTION expressionTernaryCond COLON expressionBoolOp
    (59) expressionTernaryCond -> . expressionBoolOp
    (30) expressionBoolOp -> . expressionBoolOp BOOL_OP expressionComp
    (31) expressionBoolOp -> . expressionComp
    (33) expressionComp -> . expressionComp COMP aritExp
    (34) expressionComp -> . aritExp
    (13) aritExp -> . aritExp AO unaryExp
    (14) aritExp -> . unaryExp
    (15) unaryExp -> . AO unaryExp
    (16) unaryExp -> . DOUBLE_AO unaryExp
    (17) unaryExp -> . unaryExp2
    (32) unaryExp -> . NOT unaryExp
    (35) unaryExp -> . STRING
    (18) unaryExp2 -> . unaryExp2 DOUBLE_AO
    (19) unaryExp2 -> . factorExp
    (20) factorExp -> . factorNumExp
    (21) factorExp -> . bool_atom
    (22) factorExp -> . expressionVectorAt
    (23) factorExp -> . factorReg
    (24) factorExp -> . LPAREN expression RPAREN
    (25) factorExp -> . expressionFunction
    (27) factorNumExp -> . NUMBER
    (28) bool_atom -> . TRUE
    (29) bool_atom -> . FALSE
    (39) expressionVectorAt -> . expressionVectorAt LBRACKET expression RBRACKET
    (40) expressionVectorAt -> . expressionVector
    (41) expressionVectorAt -> . factorVar
    (42) expressionVectorAt -> . memberAccess
    (46) factorReg -> . LBRACE reg_items RBRACE
    (63) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN
    (64) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
    (65) expressionFunction -> . CAPITALIZAR LPAREN expression RPAREN
    (66) expressionFunction -> . COLINEALES LPAREN expression COMMA expression RPAREN
    (67) expressionFunction -> . PRINT LPAREN expression RPAREN
    (68) expressionFunction -> . LENGTH LPAREN expression RPAREN
    (36) expressionVector -> . LBRACKET vector_items RBRACKET
    (26) factorVar -> . VAR
    (47) memberAccess -> . factorExp DOT factorVar

    AO              shift and go to state 24
    DOUBLE_AO       shift and go to state 11
    NOT             shift and go to state 42
    STRING          shift and go to state 20
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 22
    TRUE            shift and go to state 14
    FALSE           shift and go to state 33
    LBRACE          shift and go to state 50
    MULTIPLICACIONESCALAR shift and go to state 17
    CAPITALIZAR     shift and go to state 37
    COLINEALES      shift and go to state 4
    PRINT           shift and go to state 7
    LENGTH          shift and go to state 15
    LBRACKET        shift and go to state 5
    VAR             shift and go to state 28

    factorNumExp                   shift and go to state 1
    memberAccess                   shift and go to state 16
    expressionTernaryCond          shift and go to state 31
    expressionVector               shift and go to state 34
    aritExp                        shift and go to state 29
    expressionComp                 shift and go to state 12
    expressionAssign               shift and go to state 23
    unaryExp2                      shift and go to state 35
    expressionVectorAt             shift and go to state 36
    expressionFunction             shift and go to state 25
    factorVar                      shift and go to state 38
    expressionBoolOp               shift and go to state 40
    factorExp                      shift and go to state 27
    bool_atom                      shift and go to state 19
    unaryExp                       shift and go to state 43
    expression                     shift and go to state 105
    factorReg                      shift and go to state 8

state 77

    (30) expressionBoolOp -> expressionBoolOp BOOL_OP . expressionComp
    (33) expressionComp -> . expressionComp COMP aritExp
    (34) expressionComp -> . aritExp
    (13) aritExp -> . aritExp AO unaryExp
    (14) aritExp -> . unaryExp
    (15) unaryExp -> . AO unaryExp
    (16) unaryExp -> . DOUBLE_AO unaryExp
    (17) unaryExp -> . unaryExp2
    (32) unaryExp -> . NOT unaryExp
    (35) unaryExp -> . STRING
    (18) unaryExp2 -> . unaryExp2 DOUBLE_AO
    (19) unaryExp2 -> . factorExp
    (20) factorExp -> . factorNumExp
    (21) factorExp -> . bool_atom
    (22) factorExp -> . expressionVectorAt
    (23) factorExp -> . factorReg
    (24) factorExp -> . LPAREN expression RPAREN
    (25) factorExp -> . expressionFunction
    (27) factorNumExp -> . NUMBER
    (28) bool_atom -> . TRUE
    (29) bool_atom -> . FALSE
    (39) expressionVectorAt -> . expressionVectorAt LBRACKET expression RBRACKET
    (40) expressionVectorAt -> . expressionVector
    (41) expressionVectorAt -> . factorVar
    (42) expressionVectorAt -> . memberAccess
    (46) factorReg -> . LBRACE reg_items RBRACE
    (63) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN
    (64) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
    (65) expressionFunction -> . CAPITALIZAR LPAREN expression RPAREN
    (66) expressionFunction -> . COLINEALES LPAREN expression COMMA expression RPAREN
    (67) expressionFunction -> . PRINT LPAREN expression RPAREN
    (68) expressionFunction -> . LENGTH LPAREN expression RPAREN
    (36) expressionVector -> . LBRACKET vector_items RBRACKET
    (26) factorVar -> . VAR
    (47) memberAccess -> . factorExp DOT factorVar

    AO              shift and go to state 24
    DOUBLE_AO       shift and go to state 11
    NOT             shift and go to state 42
    STRING          shift and go to state 20
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 22
    TRUE            shift and go to state 14
    FALSE           shift and go to state 33
    LBRACE          shift and go to state 50
    MULTIPLICACIONESCALAR shift and go to state 17
    CAPITALIZAR     shift and go to state 37
    COLINEALES      shift and go to state 4
    PRINT           shift and go to state 7
    LENGTH          shift and go to state 15
    LBRACKET        shift and go to state 5
    VAR             shift and go to state 28

    factorNumExp                   shift and go to state 1
    memberAccess                   shift and go to state 16
    expressionVector               shift and go to state 34
    expressionComp                 shift and go to state 106
    factorReg                      shift and go to state 8
    unaryExp2                      shift and go to state 35
    expressionVectorAt             shift and go to state 36
    expressionFunction             shift and go to state 25
    factorVar                      shift and go to state 38
    factorExp                      shift and go to state 27
    bool_atom                      shift and go to state 19
    unaryExp                       shift and go to state 43
    aritExp                        shift and go to state 29

state 78

    (32) unaryExp -> NOT unaryExp .

    AO              reduce using rule 32 (unaryExp -> NOT unaryExp .)
    COMP            reduce using rule 32 (unaryExp -> NOT unaryExp .)
    BOOL_OP         reduce using rule 32 (unaryExp -> NOT unaryExp .)
    AOEQUAL         reduce using rule 32 (unaryExp -> NOT unaryExp .)
    EQUAL           reduce using rule 32 (unaryExp -> NOT unaryExp .)
    QUESTION        reduce using rule 32 (unaryExp -> NOT unaryExp .)
    COMMA           reduce using rule 32 (unaryExp -> NOT unaryExp .)
    RBRACKET        reduce using rule 32 (unaryExp -> NOT unaryExp .)
    RPAREN          reduce using rule 32 (unaryExp -> NOT unaryExp .)
    SEMICOLON       reduce using rule 32 (unaryExp -> NOT unaryExp .)
    COLON           reduce using rule 32 (unaryExp -> NOT unaryExp .)
    RBRACE          reduce using rule 32 (unaryExp -> NOT unaryExp .)


state 79

    (4) statement -> expression SEMICOLON .

    COMMENT         reduce using rule 4 (statement -> expression SEMICOLON .)
    LBRACE          reduce using rule 4 (statement -> expression SEMICOLON .)
    IF              reduce using rule 4 (statement -> expression SEMICOLON .)
    WHILE           reduce using rule 4 (statement -> expression SEMICOLON .)
    FOR             reduce using rule 4 (statement -> expression SEMICOLON .)
    DO              reduce using rule 4 (statement -> expression SEMICOLON .)
    AO              reduce using rule 4 (statement -> expression SEMICOLON .)
    DOUBLE_AO       reduce using rule 4 (statement -> expression SEMICOLON .)
    NOT             reduce using rule 4 (statement -> expression SEMICOLON .)
    STRING          reduce using rule 4 (statement -> expression SEMICOLON .)
    LPAREN          reduce using rule 4 (statement -> expression SEMICOLON .)
    NUMBER          reduce using rule 4 (statement -> expression SEMICOLON .)
    TRUE            reduce using rule 4 (statement -> expression SEMICOLON .)
    FALSE           reduce using rule 4 (statement -> expression SEMICOLON .)
    MULTIPLICACIONESCALAR reduce using rule 4 (statement -> expression SEMICOLON .)
    CAPITALIZAR     reduce using rule 4 (statement -> expression SEMICOLON .)
    COLINEALES      reduce using rule 4 (statement -> expression SEMICOLON .)
    PRINT           reduce using rule 4 (statement -> expression SEMICOLON .)
    LENGTH          reduce using rule 4 (statement -> expression SEMICOLON .)
    LBRACKET        reduce using rule 4 (statement -> expression SEMICOLON .)
    VAR             reduce using rule 4 (statement -> expression SEMICOLON .)
    $end            reduce using rule 4 (statement -> expression SEMICOLON .)
    RBRACE          reduce using rule 4 (statement -> expression SEMICOLON .)
    ELSE            reduce using rule 4 (statement -> expression SEMICOLON .)


state 80

    (53) singleStatement -> COMMENT singleStatement .

    WHILE           reduce using rule 53 (singleStatement -> COMMENT singleStatement .)
    COMMENT         reduce using rule 53 (singleStatement -> COMMENT singleStatement .)
    LBRACE          reduce using rule 53 (singleStatement -> COMMENT singleStatement .)
    IF              reduce using rule 53 (singleStatement -> COMMENT singleStatement .)
    FOR             reduce using rule 53 (singleStatement -> COMMENT singleStatement .)
    DO              reduce using rule 53 (singleStatement -> COMMENT singleStatement .)
    AO              reduce using rule 53 (singleStatement -> COMMENT singleStatement .)
    DOUBLE_AO       reduce using rule 53 (singleStatement -> COMMENT singleStatement .)
    NOT             reduce using rule 53 (singleStatement -> COMMENT singleStatement .)
    STRING          reduce using rule 53 (singleStatement -> COMMENT singleStatement .)
    LPAREN          reduce using rule 53 (singleStatement -> COMMENT singleStatement .)
    NUMBER          reduce using rule 53 (singleStatement -> COMMENT singleStatement .)
    TRUE            reduce using rule 53 (singleStatement -> COMMENT singleStatement .)
    FALSE           reduce using rule 53 (singleStatement -> COMMENT singleStatement .)
    MULTIPLICACIONESCALAR reduce using rule 53 (singleStatement -> COMMENT singleStatement .)
    CAPITALIZAR     reduce using rule 53 (singleStatement -> COMMENT singleStatement .)
    COLINEALES      reduce using rule 53 (singleStatement -> COMMENT singleStatement .)
    PRINT           reduce using rule 53 (singleStatement -> COMMENT singleStatement .)
    LENGTH          reduce using rule 53 (singleStatement -> COMMENT singleStatement .)
    LBRACKET        reduce using rule 53 (singleStatement -> COMMENT singleStatement .)
    VAR             reduce using rule 53 (singleStatement -> COMMENT singleStatement .)
    $end            reduce using rule 53 (singleStatement -> COMMENT singleStatement .)
    RBRACE          reduce using rule 53 (singleStatement -> COMMENT singleStatement .)
    ELSE            reduce using rule 53 (singleStatement -> COMMENT singleStatement .)


state 81

    (62) do_while -> DO singleStatement WHILE . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 107


state 82

    (66) expressionFunction -> COLINEALES LPAREN expression . COMMA expression RPAREN

    COMMA           shift and go to state 108


state 83

    (50) reg_field -> factorVar . COLON expression

    COLON           shift and go to state 103


state 84

    (36) expressionVector -> LBRACKET vector_items RBRACKET .

    LBRACKET        reduce using rule 36 (expressionVector -> LBRACKET vector_items RBRACKET .)
    DOT             reduce using rule 36 (expressionVector -> LBRACKET vector_items RBRACKET .)
    DOUBLE_AO       reduce using rule 36 (expressionVector -> LBRACKET vector_items RBRACKET .)
    AO              reduce using rule 36 (expressionVector -> LBRACKET vector_items RBRACKET .)
    COMP            reduce using rule 36 (expressionVector -> LBRACKET vector_items RBRACKET .)
    BOOL_OP         reduce using rule 36 (expressionVector -> LBRACKET vector_items RBRACKET .)
    AOEQUAL         reduce using rule 36 (expressionVector -> LBRACKET vector_items RBRACKET .)
    EQUAL           reduce using rule 36 (expressionVector -> LBRACKET vector_items RBRACKET .)
    QUESTION        reduce using rule 36 (expressionVector -> LBRACKET vector_items RBRACKET .)
    SEMICOLON       reduce using rule 36 (expressionVector -> LBRACKET vector_items RBRACKET .)
    COMMA           reduce using rule 36 (expressionVector -> LBRACKET vector_items RBRACKET .)
    RBRACKET        reduce using rule 36 (expressionVector -> LBRACKET vector_items RBRACKET .)
    RPAREN          reduce using rule 36 (expressionVector -> LBRACKET vector_items RBRACKET .)
    COLON           reduce using rule 36 (expressionVector -> LBRACKET vector_items RBRACKET .)
    RBRACE          reduce using rule 36 (expressionVector -> LBRACKET vector_items RBRACKET .)


state 85

    (37) vector_items -> expression COMMA . vector_items
    (37) vector_items -> . expression COMMA vector_items
    (38) vector_items -> . expression
    (10) expression -> . expressionAssign
    (43) expressionAssign -> . expressionTernaryCond AOEQUAL expressionAssign
    (44) expressionAssign -> . expressionTernaryCond EQUAL expressionAssign
    (45) expressionAssign -> . expressionTernaryCond
    (58) expressionTernaryCond -> . expressionTernaryCond QUESTION expressionTernaryCond COLON expressionBoolOp
    (59) expressionTernaryCond -> . expressionBoolOp
    (30) expressionBoolOp -> . expressionBoolOp BOOL_OP expressionComp
    (31) expressionBoolOp -> . expressionComp
    (33) expressionComp -> . expressionComp COMP aritExp
    (34) expressionComp -> . aritExp
    (13) aritExp -> . aritExp AO unaryExp
    (14) aritExp -> . unaryExp
    (15) unaryExp -> . AO unaryExp
    (16) unaryExp -> . DOUBLE_AO unaryExp
    (17) unaryExp -> . unaryExp2
    (32) unaryExp -> . NOT unaryExp
    (35) unaryExp -> . STRING
    (18) unaryExp2 -> . unaryExp2 DOUBLE_AO
    (19) unaryExp2 -> . factorExp
    (20) factorExp -> . factorNumExp
    (21) factorExp -> . bool_atom
    (22) factorExp -> . expressionVectorAt
    (23) factorExp -> . factorReg
    (24) factorExp -> . LPAREN expression RPAREN
    (25) factorExp -> . expressionFunction
    (27) factorNumExp -> . NUMBER
    (28) bool_atom -> . TRUE
    (29) bool_atom -> . FALSE
    (39) expressionVectorAt -> . expressionVectorAt LBRACKET expression RBRACKET
    (40) expressionVectorAt -> . expressionVector
    (41) expressionVectorAt -> . factorVar
    (42) expressionVectorAt -> . memberAccess
    (46) factorReg -> . LBRACE reg_items RBRACE
    (63) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN
    (64) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
    (65) expressionFunction -> . CAPITALIZAR LPAREN expression RPAREN
    (66) expressionFunction -> . COLINEALES LPAREN expression COMMA expression RPAREN
